COMMAND: ["cmake", "--install", "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/framework-gcc"]
SOURCE: 07ca9a2936ee72582df7d159cb06666fe23e30f8
PREFIX: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc
-- Install configuration: "Debug"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/un
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/un/Server.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/un/WebApp.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/in6
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/in6/Server.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/in6/WebApp.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/in
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/in/Server.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/in/WebApp.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/rc
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/rc/Server.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/rc/WebApp.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/WebApp.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/Router.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/WebAppT.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/middleware
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/middleware/JsonMiddleware.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/middleware/StaticMiddleware.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/middleware/BasicAuthentication.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/middleware/VerboseRequest.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/middleware/VHost.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/Dispatcher.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/RootRoute.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in.so.2.0.0" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in.so
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/in
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/in/Server.h
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/in/WebApp.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-legacy-in_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-legacy-in_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in6.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in6.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in6.so.2.0.0" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-in6.so
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/in6
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/in6/Server.h
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/in6/WebApp.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-legacy-in6_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-legacy-in6_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-rc.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-rc.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-rc.so.2.0.0" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-rc.so
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/rc
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/rc/Server.h
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/rc/WebApp.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-legacy-rc_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-legacy-rc_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-un.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-un.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-un.so.2.0.0" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-legacy-un.so
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/un
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/un/Server.h
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/legacy/un/WebApp.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-legacy-un_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-legacy-un_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-in.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-in.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-in.so.2.0.0" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-in.so
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/tls/in
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/tls/in/Server.h
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/tls/in/WebApp.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-tls-in_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-tls-in_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-in6.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-in6.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-in6.so.2.0.0" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-in6.so
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/tls/in6
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/tls/in6/Server.h
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/tls/in6/WebApp.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-tls-in6_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-tls-in6_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-rc.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-rc.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-rc.so.2.0.0" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-rc.so
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/tls/rc
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/tls/rc/Server.h
-- Up-to-date: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/express/tls/rc/WebApp.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-tls-rc_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_http-server-express-tls-rc_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-un.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/libsnodec-http-server-express-tls-un.so.2
